entidade_grupo;id_entidade_grupo;entidade_devedora;regime;ordem;numero_precatorio;situacao;natureza;orcamento;valor_historico;saldo_atualizado;classe;localizacao;peticoes_a_juntar;ultima_fase;possui_herdeiros;possui_cessao;possui_retificador;timestamp_extracao
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18661º;2023.07909-2;Ativo;Alimentícia;2025;167897.98;297677.67;;;;;;;;2025-11-30 23:15:45.493578
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18662º;2023.07535-6;Suspensão Administrativa;Alimentícia;2025;146195.96;31681.74;;;;;;;;2025-11-30 23:15:45.600877
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18663º;2023.07911-4;Ativo;Alimentícia;2025;23316.30;68566.87;;;;;;;;2025-11-30 23:15:45.731796
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18664º;2023.07526-7;Ativo;Alimentícia;2025;156658.09;66797.92;;;;;;;;2025-11-30 23:15:45.829733
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;18655º;2023.07905-0;Ativo;Alimentícia;2025;81461.25;144533.10;;;;;;;;2025-11-30 23:15:47.454083
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18656º;2023.07906-8;Suspensão Administrativa;Alimentícia;2025;687498.66;1113340.11;;;;;;;;2025-11-30 23:15:47.544025
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18657º;2023.07500-3;Ativo;Alimentícia;2025;263348.81;594544.08;;;;;;;;2025-11-30 23:15:47.662618
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18658º;2023.07907-6;Ativo;Alimentícia;2025;128406.89;26301.05;;;;;;;;2025-11-30 23:15:47.783086
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18659º;2023.07538-0;Ativo;Alimentícia;2025;335303.66;513955.63;;;;;;;;2025-11-30 23:15:47.890785
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18660º;2023.07915-7;Ativo;Alimentícia;2025;159628.45;281460.89;;;;;;;;2025-11-30 23:15:47.996282
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18661º;2023.07909-2;Ativo;Alimentícia;2025;167897.98;297677.67;;;;;;;;2025-11-30 23:15:48.107283
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18662º;2023.07535-6;Suspensão Administrativa;Alimentícia;2025;146195.96;31681.74;;;;;;;;2025-11-30 23:15:48.259145
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18663º;2023.07911-4;Ativo;Alimentícia;2025;23316.30;68566.87;;;;;;;;2025-11-30 23:15:48.409368
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18664º;2023.07526-7;Ativo;Alimentícia;2025;156658.09;66797.92;;;;;;;;2025-11-30 23:15:48.524643
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;18655º;2023.07905-0;Ativo;Alimentícia;2025;81461.25;144533.10;;;;;;;;2025-11-30 23:15:50.132097
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18656º;2023.07906-8;Suspensão Administrativa;Alimentícia;2025;687498.66;1113340.11;;;;;;;;2025-11-30 23:15:50.237835
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18657º;2023.07500-3;Ativo;Alimentícia;2025;263348.81;594544.08;;;;;;;;2025-11-30 23:15:50.379799
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18658º;2023.07907-6;Ativo;Alimentícia;2025;128406.89;26301.05;;;;;;;;2025-11-30 23:15:50.786532
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18659º;2023.07538-0;Ativo;Alimentícia;2025;335303.66;513955.63;;;;;;;;2025-11-30 23:15:50.969217
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18660º;2023.07915-7;Ativo;Alimentícia;2025;159628.45;281460.89;;;;;;;;2025-11-30 23:15:51.088571
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18661º;2023.07909-2;Ativo;Alimentícia;2025;167897.98;297677.67;;;;;;;;2025-11-30 23:15:51.211782
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18662º;2023.07535-6;Suspensão Administrativa;Alimentícia;2025;146195.96;31681.74;;;;;;;;2025-11-30 23:15:51.329727
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18663º;2023.07911-4;Ativo;Alimentícia;2025;23316.30;68566.87;;;;;;;;2025-11-30 23:15:51.441012
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18664º;2023.07526-7;Ativo;Alimentícia;2025;156658.09;66797.92;;;;;;;;2025-11-30 23:15:51.554868
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;18655º;2023.07905-0;Ativo;Alimentícia;2025;81461.25;144533.10;;;;;;;;2025-11-30 23:15:53.166394
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18656º;2023.07906-8;Suspensão Administrativa;Alimentícia;2025;687498.66;1113340.11;;;;;;;;2025-11-30 23:15:53.256064
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18657º;2023.07500-3;Ativo;Alimentícia;2025;263348.81;594544.08;;;;;;;;2025-11-30 23:15:53.366037
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18658º;2023.07907-6;Ativo;Alimentícia;2025;128406.89;26301.05;;;;;;;;2025-11-30 23:15:53.458052
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18659º;2023.07538-0;Ativo;Alimentícia;2025;335303.66;513955.63;;;;;;;;2025-11-30 23:15:53.556969
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18660º;2023.07915-7;Ativo;Alimentícia;2025;159628.45;281460.89;;;;;;;;2025-11-30 23:15:53.650174
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18661º;2023.07909-2;Ativo;Alimentícia;2025;167897.98;297677.67;;;;;;;;2025-11-30 23:15:53.742971
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18662º;2023.07535-6;Suspensão Administrativa;Alimentícia;2025;146195.96;31681.74;;;;;;;;2025-11-30 23:15:53.865912
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18663º;2023.07911-4;Ativo;Alimentícia;2025;23316.30;68566.87;;;;;;;;2025-11-30 23:15:53.975456
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18664º;2023.07526-7;Ativo;Alimentícia;2025;156658.09;66797.92;;;;;;;;2025-11-30 23:15:54.076305
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;18655º;2023.07905-0;Ativo;Alimentícia;2025;81461.25;144533.10;;;;;;;;2025-11-30 23:15:55.698858
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18656º;2023.07906-8;Suspensão Administrativa;Alimentícia;2025;687498.66;1113340.11;;;;;;;;2025-11-30 23:15:55.813873
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18657º;2023.07500-3;Ativo;Alimentícia;2025;263348.81;594544.08;;;;;;;;2025-11-30 23:15:55.925572
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18658º;2023.07907-6;Ativo;Alimentícia;2025;128406.89;26301.05;;;;;;;;2025-11-30 23:15:56.030520
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18659º;2023.07538-0;Ativo;Alimentícia;2025;335303.66;513955.63;;;;;;;;2025-11-30 23:15:56.125186
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18660º;2023.07915-7;Ativo;Alimentícia;2025;159628.45;281460.89;;;;;;;;2025-11-30 23:15:56.212650
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18661º;2023.07909-2;Ativo;Alimentícia;2025;167897.98;297677.67;;;;;;;;2025-11-30 23:15:56.321724
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18662º;2023.07535-6;Suspensão Administrativa;Alimentícia;2025;146195.96;31681.74;;;;;;;;2025-11-30 23:15:56.406949
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18663º;2023.07911-4;Ativo;Alimentícia;2025;23316.30;68566.87;;;;;;;;2025-11-30 23:15:56.497976
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18664º;2023.07526-7;Ativo;Alimentícia;2025;156658.09;66797.92;;;;;;;;2025-11-30 23:15:56.600056
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;18655º;2023.07905-0;Ativo;Alimentícia;2025;81461.25;144533.10;;;;;;;;2025-11-30 23:15:58.216971
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18656º;2023.07906-8;Suspensão Administrativa;Alimentícia;2025;687498.66;1113340.11;;;;;;;;2025-11-30 23:15:58.317316
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18657º;2023.07500-3;Ativo;Alimentícia;2025;263348.81;594544.08;;;;;;;;2025-11-30 23:15:58.412412
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18658º;2023.07907-6;Ativo;Alimentícia;2025;128406.89;26301.05;;;;;;;;2025-11-30 23:15:58.497688
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18659º;2023.07538-0;Ativo;Alimentícia;2025;335303.66;513955.63;;;;;;;;2025-11-30 23:15:58.590143
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18660º;2023.07915-7;Ativo;Alimentícia;2025;159628.45;281460.89;;;;;;;;2025-11-30 23:15:58.683981
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18661º;2023.07909-2;Ativo;Alimentícia;2025;167897.98;297677.67;;;;;;;;2025-11-30 23:15:58.777373
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18662º;2023.07535-6;Suspensão Administrativa;Alimentícia;2025;146195.96;31681.74;;;;;;;;2025-11-30 23:15:58.871629
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18663º;2023.07911-4;Ativo;Alimentícia;2025;23316.30;68566.87;;;;;;;;2025-11-30 23:15:58.960333
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18664º;2023.07526-7;Ativo;Alimentícia;2025;156658.09;66797.92;;;;;;;;2025-11-30 23:15:59.062296
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;18655º;2023.07905-0;Ativo;Alimentícia;2025;81461.25;144533.10;;;;;;;;2025-11-30 23:16:00.686121
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18656º;2023.07906-8;Suspensão Administrativa;Alimentícia;2025;687498.66;1113340.11;;;;;;;;2025-11-30 23:16:00.784750
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18657º;2023.07500-3;Ativo;Alimentícia;2025;263348.81;594544.08;;;;;;;;2025-11-30 23:16:00.887565
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18658º;2023.07907-6;Ativo;Alimentícia;2025;128406.89;26301.05;;;;;;;;2025-11-30 23:16:00.977005
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18659º;2023.07538-0;Ativo;Alimentícia;2025;335303.66;513955.63;;;;;;;;2025-11-30 23:16:01.065505
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18660º;2023.07915-7;Ativo;Alimentícia;2025;159628.45;281460.89;;;;;;;;2025-11-30 23:16:01.166103
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18661º;2023.07909-2;Ativo;Alimentícia;2025;167897.98;297677.67;;;;;;;;2025-11-30 23:16:01.260914
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18662º;2023.07535-6;Suspensão Administrativa;Alimentícia;2025;146195.96;31681.74;;;;;;;;2025-11-30 23:16:01.354270
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18663º;2023.07911-4;Ativo;Alimentícia;2025;23316.30;68566.87;;;;;;;;2025-11-30 23:16:01.450657
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18664º;2023.07526-7;Ativo;Alimentícia;2025;156658.09;66797.92;;;;;;;;2025-11-30 23:16:01.543187
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;18655º;2023.07905-0;Ativo;Alimentícia;2025;81461.25;144533.10;;;;;;;;2025-11-30 23:16:03.174211
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18656º;2023.07906-8;Suspensão Administrativa;Alimentícia;2025;687498.66;1113340.11;;;;;;;;2025-11-30 23:16:03.268701
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18657º;2023.07500-3;Ativo;Alimentícia;2025;263348.81;594544.08;;;;;;;;2025-11-30 23:16:03.369831
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18658º;2023.07907-6;Ativo;Alimentícia;2025;128406.89;26301.05;;;;;;;;2025-11-30 23:16:03.465366
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18659º;2023.07538-0;Ativo;Alimentícia;2025;335303.66;513955.63;;;;;;;;2025-11-30 23:16:03.560406
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18660º;2023.07915-7;Ativo;Alimentícia;2025;159628.45;281460.89;;;;;;;;2025-11-30 23:16:03.657459
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18661º;2023.07909-2;Ativo;Alimentícia;2025;167897.98;297677.67;;;;;;;;2025-11-30 23:16:03.759498
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18662º;2023.07535-6;Suspensão Administrativa;Alimentícia;2025;146195.96;31681.74;;;;;;;;2025-11-30 23:16:03.870268
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18663º;2023.07911-4;Ativo;Alimentícia;2025;23316.30;68566.87;;;;;;;;2025-11-30 23:16:03.987529
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18664º;2023.07526-7;Ativo;Alimentícia;2025;156658.09;66797.92;;;;;;;;2025-11-30 23:16:04.152647
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;18655º;2023.07905-0;Ativo;Alimentícia;2025;81461.25;144533.10;;;;;;;;2025-11-30 23:16:05.769186
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18656º;2023.07906-8;Suspensão Administrativa;Alimentícia;2025;687498.66;1113340.11;;;;;;;;2025-11-30 23:16:05.882212
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18657º;2023.07500-3;Ativo;Alimentícia;2025;263348.81;594544.08;;;;;;;;2025-11-30 23:16:05.978761
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18658º;2023.07907-6;Ativo;Alimentícia;2025;128406.89;26301.05;;;;;;;;2025-11-30 23:16:06.069265
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18659º;2023.07538-0;Ativo;Alimentícia;2025;335303.66;513955.63;;;;;;;;2025-11-30 23:16:06.165878
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18660º;2023.07915-7;Ativo;Alimentícia;2025;159628.45;281460.89;;;;;;;;2025-11-30 23:16:06.265590
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18661º;2023.07909-2;Ativo;Alimentícia;2025;167897.98;297677.67;;;;;;;;2025-11-30 23:16:06.387167
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18662º;2023.07535-6;Suspensão Administrativa;Alimentícia;2025;146195.96;31681.74;;;;;;;;2025-11-30 23:16:06.503114
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18663º;2023.07911-4;Ativo;Alimentícia;2025;23316.30;68566.87;;;;;;;;2025-11-30 23:16:06.596851
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18664º;2023.07526-7;Ativo;Alimentícia;2025;156658.09;66797.92;;;;;;;;2025-11-30 23:16:06.704136
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;18655º;2023.07905-0;Ativo;Alimentícia;2025;81461.25;144533.10;;;;;;;;2025-11-30 23:16:08.334926
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18656º;2023.07906-8;Suspensão Administrativa;Alimentícia;2025;687498.66;1113340.11;;;;;;;;2025-11-30 23:16:08.436127
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18657º;2023.07500-3;Ativo;Alimentícia;2025;263348.81;594544.08;;;;;;;;2025-11-30 23:16:08.538395
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18658º;2023.07907-6;Ativo;Alimentícia;2025;128406.89;26301.05;;;;;;;;2025-11-30 23:16:08.629297
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18659º;2023.07538-0;Ativo;Alimentícia;2025;335303.66;513955.63;;;;;;;;2025-11-30 23:16:08.725348
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18660º;2023.07915-7;Ativo;Alimentícia;2025;159628.45;281460.89;;;;;;;;2025-11-30 23:16:08.824488
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18661º;2023.07909-2;Ativo;Alimentícia;2025;167897.98;297677.67;;;;;;;;2025-11-30 23:16:08.920765
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18662º;2023.07535-6;Suspensão Administrativa;Alimentícia;2025;146195.96;31681.74;;;;;;;;2025-11-30 23:16:09.026106
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18663º;2023.07911-4;Ativo;Alimentícia;2025;23316.30;68566.87;;;;;;;;2025-11-30 23:16:09.121077
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18664º;2023.07526-7;Ativo;Alimentícia;2025;156658.09;66797.92;;;;;;;;2025-11-30 23:16:09.229661
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;18655º;2023.07905-0;Ativo;Alimentícia;2025;81461.25;144533.10;;;;;;;;2025-11-30 23:16:10.850703
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18656º;2023.07906-8;Suspensão Administrativa;Alimentícia;2025;687498.66;1113340.11;;;;;;;;2025-11-30 23:16:10.945591
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18657º;2023.07500-3;Ativo;Alimentícia;2025;263348.81;594544.08;;;;;;;;2025-11-30 23:16:11.042493
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18658º;2023.07907-6;Ativo;Alimentícia;2025;128406.89;26301.05;;;;;;;;2025-11-30 23:16:11.133350
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18659º;2023.07538-0;Ativo;Alimentícia;2025;335303.66;513955.63;;;;;;;;2025-11-30 23:16:11.231761
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18660º;2023.07915-7;Ativo;Alimentícia;2025;159628.45;281460.89;;;;;;;;2025-11-30 23:16:11.322522
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18661º;2023.07909-2;Ativo;Alimentícia;2025;167897.98;297677.67;;;;;;;;2025-11-30 23:16:11.416520
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18662º;2023.07535-6;Suspensão Administrativa;Alimentícia;2025;146195.96;31681.74;;;;;;;;2025-11-30 23:16:11.505988
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18663º;2023.07911-4;Ativo;Alimentícia;2025;23316.30;68566.87;;;;;;;;2025-11-30 23:16:11.599461
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18664º;2023.07526-7;Ativo;Alimentícia;2025;156658.09;66797.92;;;;;;;;2025-11-30 23:16:11.692692
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;18655º;2023.07905-0;Ativo;Alimentícia;2025;81461.25;144533.10;;;;;;;;2025-11-30 23:16:13.313645
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18656º;2023.07906-8;Suspensão Administrativa;Alimentícia;2025;687498.66;1113340.11;;;;;;;;2025-11-30 23:16:13.411130
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18657º;2023.07500-3;Ativo;Alimentícia;2025;263348.81;594544.08;;;;;;;;2025-11-30 23:16:13.510781
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18658º;2023.07907-6;Ativo;Alimentícia;2025;128406.89;26301.05;;;;;;;;2025-11-30 23:16:13.612839
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18659º;2023.07538-0;Ativo;Alimentícia;2025;335303.66;513955.63;;;;;;;;2025-11-30 23:16:13.705603
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18660º;2023.07915-7;Ativo;Alimentícia;2025;159628.45;281460.89;;;;;;;;2025-11-30 23:16:13.803180
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18661º;2023.07909-2;Ativo;Alimentícia;2025;167897.98;297677.67;;;;;;;;2025-11-30 23:16:13.894036
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18662º;2023.07535-6;Suspensão Administrativa;Alimentícia;2025;146195.96;31681.74;;;;;;;;2025-11-30 23:16:13.995745
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18663º;2023.07911-4;Ativo;Alimentícia;2025;23316.30;68566.87;;;;;;;;2025-11-30 23:16:14.095310
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18664º;2023.07526-7;Ativo;Alimentícia;2025;156658.09;66797.92;;;;;;;;2025-11-30 23:16:14.189474
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;18655º;2023.07905-0;Ativo;Alimentícia;2025;81461.25;144533.10;;;;;;;;2025-11-30 23:16:15.814171
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18656º;2023.07906-8;Suspensão Administrativa;Alimentícia;2025;687498.66;1113340.11;;;;;;;;2025-11-30 23:16:15.915240
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18657º;2023.07500-3;Ativo;Alimentícia;2025;263348.81;594544.08;;;;;;;;2025-11-30 23:16:16.012135
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18658º;2023.07907-6;Ativo;Alimentícia;2025;128406.89;26301.05;;;;;;;;2025-11-30 23:16:16.111701
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18659º;2023.07538-0;Ativo;Alimentícia;2025;335303.66;513955.63;;;;;;;;2025-11-30 23:16:16.205382
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18660º;2023.07915-7;Ativo;Alimentícia;2025;159628.45;281460.89;;;;;;;;2025-11-30 23:16:16.311445
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18661º;2023.07909-2;Ativo;Alimentícia;2025;167897.98;297677.67;;;;;;;;2025-11-30 23:16:16.423626
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;18662º;2023.07535-6;Suspensão Administrativa;Alimentícia;2025;146195.96;31681.74;;;;;;;;2025-11-30 23:16:16.517748
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18663º;2023.07911-4;Ativo;Alimentícia;2025;23316.30;68566.87;;;;;;;;2025-11-30 23:16:16.610363
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18664º;2023.07526-7;Ativo;Alimentícia;2025;156658.09;66797.92;;;;;;;;2025-11-30 23:16:16.705389
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;18655º;2023.07905-0;Ativo;Alimentícia;2025;81461.25;144533.10;;;;;;;;2025-11-30 23:16:18.330749
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18656º;2023.07906-8;Suspensão Administrativa;Alimentícia;2025;687498.66;1113340.11;;;;;;;;2025-11-30 23:16:18.429285
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18657º;2023.07500-3;Ativo;Alimentícia;2025;263348.81;594544.08;;;;;;;;2025-11-30 23:16:18.523011
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;18658º;2023.07907-6;Ativo;Alimentícia;2025;128406.89;26301.05;;;;;;;;2025-11-30 23:16:18.611873
