entidade_grupo;id_entidade_grupo;entidade_devedora;regime;ordem;numero_precatorio;situacao;natureza;orcamento;valor_historico;saldo_atualizado;classe;localizacao;peticoes_a_juntar;ultima_fase;possui_herdeiros;possui_cessao;possui_retificador;timestamp_extracao
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;7465º;2021.09932-0;Ativo;Alimentícia;2023;51315.46;75361.66;;;;;;;;2025-11-30 23:13:24.651409
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7466º;2021.09956-8;Ativo;Alimentícia;2023;500548.23;1577051.09;;;;;;;;2025-11-30 23:13:24.755861
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7467º;2021.09947-9;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 23:13:24.864888
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7468º;2021.09946-0;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 23:13:24.959625
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7469º;2021.09933-9;Ativo;Alimentícia;2023;277294.96;291375.49;;;;;;;;2025-11-30 23:13:25.059555
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7470º;2021.09934-7;Ativo;Alimentícia;2023;11945.12;18924.62;;;;;;;;2025-11-30 23:13:25.154312
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7471º;2021.09942-8;Ativo;Alimentícia;2023;159753.19;253096.46;;;;;;;;2025-11-30 23:13:25.249628
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7472º;2021.09978-9;Ativo;Alimentícia;2023;42838.74;86606.95;;;;;;;;2025-11-30 23:13:25.343070
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7463º;2021.10001-9;Ativo;Alimentícia;2023;162741.28;128413.84;;;;;;;;2025-11-30 23:13:26.957582
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7464º;2021.10003-5;Ativo;Alimentícia;2023;219564.99;211201.97;;;;;;;;2025-11-30 23:13:27.077100
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;7465º;2021.09932-0;Ativo;Alimentícia;2023;51315.46;75361.66;;;;;;;;2025-11-30 23:13:27.179104
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7466º;2021.09956-8;Ativo;Alimentícia;2023;500548.23;1577051.09;;;;;;;;2025-11-30 23:13:27.283266
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7467º;2021.09947-9;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 23:13:27.398448
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7468º;2021.09946-0;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 23:13:27.542590
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7469º;2021.09933-9;Ativo;Alimentícia;2023;277294.96;291375.49;;;;;;;;2025-11-30 23:13:27.638091
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7470º;2021.09934-7;Ativo;Alimentícia;2023;11945.12;18924.62;;;;;;;;2025-11-30 23:13:27.732051
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7471º;2021.09942-8;Ativo;Alimentícia;2023;159753.19;253096.46;;;;;;;;2025-11-30 23:13:27.846490
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7472º;2021.09978-9;Ativo;Alimentícia;2023;42838.74;86606.95;;;;;;;;2025-11-30 23:13:27.959021
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7463º;2021.10001-9;Ativo;Alimentícia;2023;162741.28;128413.84;;;;;;;;2025-11-30 23:13:29.582908
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7464º;2021.10003-5;Ativo;Alimentícia;2023;219564.99;211201.97;;;;;;;;2025-11-30 23:13:29.673401
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;7465º;2021.09932-0;Ativo;Alimentícia;2023;51315.46;75361.66;;;;;;;;2025-11-30 23:13:29.768672
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7466º;2021.09956-8;Ativo;Alimentícia;2023;500548.23;1577051.09;;;;;;;;2025-11-30 23:13:29.861218
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7467º;2021.09947-9;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 23:13:29.969300
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7468º;2021.09946-0;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 23:13:30.068945
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7469º;2021.09933-9;Ativo;Alimentícia;2023;277294.96;291375.49;;;;;;;;2025-11-30 23:13:30.164830
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7470º;2021.09934-7;Ativo;Alimentícia;2023;11945.12;18924.62;;;;;;;;2025-11-30 23:13:30.282574
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7471º;2021.09942-8;Ativo;Alimentícia;2023;159753.19;253096.46;;;;;;;;2025-11-30 23:13:30.387949
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7472º;2021.09978-9;Ativo;Alimentícia;2023;42838.74;86606.95;;;;;;;;2025-11-30 23:13:30.478880
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7463º;2021.10001-9;Ativo;Alimentícia;2023;162741.28;128413.84;;;;;;;;2025-11-30 23:13:32.106349
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7464º;2021.10003-5;Ativo;Alimentícia;2023;219564.99;211201.97;;;;;;;;2025-11-30 23:13:32.207332
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;7465º;2021.09932-0;Ativo;Alimentícia;2023;51315.46;75361.66;;;;;;;;2025-11-30 23:13:32.298311
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7466º;2021.09956-8;Ativo;Alimentícia;2023;500548.23;1577051.09;;;;;;;;2025-11-30 23:13:32.421610
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7467º;2021.09947-9;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 23:13:32.514823
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7468º;2021.09946-0;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 23:13:32.612767
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7469º;2021.09933-9;Ativo;Alimentícia;2023;277294.96;291375.49;;;;;;;;2025-11-30 23:13:32.695906
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7470º;2021.09934-7;Ativo;Alimentícia;2023;11945.12;18924.62;;;;;;;;2025-11-30 23:13:32.789695
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7471º;2021.09942-8;Ativo;Alimentícia;2023;159753.19;253096.46;;;;;;;;2025-11-30 23:13:32.885591
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7472º;2021.09978-9;Ativo;Alimentícia;2023;42838.74;86606.95;;;;;;;;2025-11-30 23:13:32.985980
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7463º;2021.10001-9;Ativo;Alimentícia;2023;162741.28;128413.84;;;;;;;;2025-11-30 23:13:34.609164
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7464º;2021.10003-5;Ativo;Alimentícia;2023;219564.99;211201.97;;;;;;;;2025-11-30 23:13:34.721097
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;7465º;2021.09932-0;Ativo;Alimentícia;2023;51315.46;75361.66;;;;;;;;2025-11-30 23:13:34.827886
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7466º;2021.09956-8;Ativo;Alimentícia;2023;500548.23;1577051.09;;;;;;;;2025-11-30 23:13:34.937540
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7467º;2021.09947-9;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 23:13:35.027923
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7468º;2021.09946-0;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 23:13:35.116392
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7469º;2021.09933-9;Ativo;Alimentícia;2023;277294.96;291375.49;;;;;;;;2025-11-30 23:13:35.204380
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7470º;2021.09934-7;Ativo;Alimentícia;2023;11945.12;18924.62;;;;;;;;2025-11-30 23:13:35.294788
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7471º;2021.09942-8;Ativo;Alimentícia;2023;159753.19;253096.46;;;;;;;;2025-11-30 23:13:35.385130
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7472º;2021.09978-9;Ativo;Alimentícia;2023;42838.74;86606.95;;;;;;;;2025-11-30 23:13:35.472435
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7463º;2021.10001-9;Ativo;Alimentícia;2023;162741.28;128413.84;;;;;;;;2025-11-30 23:13:37.088906
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7464º;2021.10003-5;Ativo;Alimentícia;2023;219564.99;211201.97;;;;;;;;2025-11-30 23:13:37.185229
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;7465º;2021.09932-0;Ativo;Alimentícia;2023;51315.46;75361.66;;;;;;;;2025-11-30 23:13:37.276202
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7466º;2021.09956-8;Ativo;Alimentícia;2023;500548.23;1577051.09;;;;;;;;2025-11-30 23:13:37.370881
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7467º;2021.09947-9;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 23:13:37.467320
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7468º;2021.09946-0;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 23:13:37.591973
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7469º;2021.09933-9;Ativo;Alimentícia;2023;277294.96;291375.49;;;;;;;;2025-11-30 23:13:37.687716
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7470º;2021.09934-7;Ativo;Alimentícia;2023;11945.12;18924.62;;;;;;;;2025-11-30 23:13:37.782391
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7471º;2021.09942-8;Ativo;Alimentícia;2023;159753.19;253096.46;;;;;;;;2025-11-30 23:13:37.873080
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7472º;2021.09978-9;Ativo;Alimentícia;2023;42838.74;86606.95;;;;;;;;2025-11-30 23:13:37.978952
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7463º;2021.10001-9;Ativo;Alimentícia;2023;162741.28;128413.84;;;;;;;;2025-11-30 23:13:39.596480
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7464º;2021.10003-5;Ativo;Alimentícia;2023;219564.99;211201.97;;;;;;;;2025-11-30 23:13:39.701476
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;7465º;2021.09932-0;Ativo;Alimentícia;2023;51315.46;75361.66;;;;;;;;2025-11-30 23:13:39.796091
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7466º;2021.09956-8;Ativo;Alimentícia;2023;500548.23;1577051.09;;;;;;;;2025-11-30 23:13:39.894393
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7467º;2021.09947-9;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 23:13:39.990859
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7468º;2021.09946-0;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 23:13:40.085060
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7469º;2021.09933-9;Ativo;Alimentícia;2023;277294.96;291375.49;;;;;;;;2025-11-30 23:13:40.175459
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7470º;2021.09934-7;Ativo;Alimentícia;2023;11945.12;18924.62;;;;;;;;2025-11-30 23:13:40.262000
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7471º;2021.09942-8;Ativo;Alimentícia;2023;159753.19;253096.46;;;;;;;;2025-11-30 23:13:40.352820
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7472º;2021.09978-9;Ativo;Alimentícia;2023;42838.74;86606.95;;;;;;;;2025-11-30 23:13:40.445474
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7463º;2021.10001-9;Ativo;Alimentícia;2023;162741.28;128413.84;;;;;;;;2025-11-30 23:13:42.040971
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7464º;2021.10003-5;Ativo;Alimentícia;2023;219564.99;211201.97;;;;;;;;2025-11-30 23:13:42.132629
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;7465º;2021.09932-0;Ativo;Alimentícia;2023;51315.46;75361.66;;;;;;;;2025-11-30 23:13:42.225202
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7466º;2021.09956-8;Ativo;Alimentícia;2023;500548.23;1577051.09;;;;;;;;2025-11-30 23:13:42.318438
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7467º;2021.09947-9;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 23:13:42.413572
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7468º;2021.09946-0;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 23:13:42.521944
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7469º;2021.09933-9;Ativo;Alimentícia;2023;277294.96;291375.49;;;;;;;;2025-11-30 23:13:42.731767
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7470º;2021.09934-7;Ativo;Alimentícia;2023;11945.12;18924.62;;;;;;;;2025-11-30 23:13:42.922398
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7471º;2021.09942-8;Ativo;Alimentícia;2023;159753.19;253096.46;;;;;;;;2025-11-30 23:13:43.031618
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7472º;2021.09978-9;Ativo;Alimentícia;2023;42838.74;86606.95;;;;;;;;2025-11-30 23:13:43.149609
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7463º;2021.10001-9;Ativo;Alimentícia;2023;162741.28;128413.84;;;;;;;;2025-11-30 23:13:44.763368
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7464º;2021.10003-5;Ativo;Alimentícia;2023;219564.99;211201.97;;;;;;;;2025-11-30 23:13:44.868519
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;7465º;2021.09932-0;Ativo;Alimentícia;2023;51315.46;75361.66;;;;;;;;2025-11-30 23:13:44.963829
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7466º;2021.09956-8;Ativo;Alimentícia;2023;500548.23;1577051.09;;;;;;;;2025-11-30 23:13:45.066314
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7467º;2021.09947-9;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 23:13:45.160885
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7468º;2021.09946-0;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 23:13:45.253407
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7469º;2021.09933-9;Ativo;Alimentícia;2023;277294.96;291375.49;;;;;;;;2025-11-30 23:13:45.347461
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7470º;2021.09934-7;Ativo;Alimentícia;2023;11945.12;18924.62;;;;;;;;2025-11-30 23:13:45.449073
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7471º;2021.09942-8;Ativo;Alimentícia;2023;159753.19;253096.46;;;;;;;;2025-11-30 23:13:45.547576
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7472º;2021.09978-9;Ativo;Alimentícia;2023;42838.74;86606.95;;;;;;;;2025-11-30 23:13:45.654319
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7463º;2021.10001-9;Ativo;Alimentícia;2023;162741.28;128413.84;;;;;;;;2025-11-30 23:13:47.299381
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7464º;2021.10003-5;Ativo;Alimentícia;2023;219564.99;211201.97;;;;;;;;2025-11-30 23:13:47.394611
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;7465º;2021.09932-0;Ativo;Alimentícia;2023;51315.46;75361.66;;;;;;;;2025-11-30 23:13:47.494951
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7466º;2021.09956-8;Ativo;Alimentícia;2023;500548.23;1577051.09;;;;;;;;2025-11-30 23:13:47.587062
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7467º;2021.09947-9;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 23:13:47.689509
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7468º;2021.09946-0;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 23:13:47.807731
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7469º;2021.09933-9;Ativo;Alimentícia;2023;277294.96;291375.49;;;;;;;;2025-11-30 23:13:47.902289
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7470º;2021.09934-7;Ativo;Alimentícia;2023;11945.12;18924.62;;;;;;;;2025-11-30 23:13:47.996000
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7471º;2021.09942-8;Ativo;Alimentícia;2023;159753.19;253096.46;;;;;;;;2025-11-30 23:13:48.086940
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7472º;2021.09978-9;Ativo;Alimentícia;2023;42838.74;86606.95;;;;;;;;2025-11-30 23:13:48.177808
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7463º;2021.10001-9;Ativo;Alimentícia;2023;162741.28;128413.84;;;;;;;;2025-11-30 23:13:49.790398
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7464º;2021.10003-5;Ativo;Alimentícia;2023;219564.99;211201.97;;;;;;;;2025-11-30 23:13:49.885040
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;7465º;2021.09932-0;Ativo;Alimentícia;2023;51315.46;75361.66;;;;;;;;2025-11-30 23:13:49.991023
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7466º;2021.09956-8;Ativo;Alimentícia;2023;500548.23;1577051.09;;;;;;;;2025-11-30 23:13:50.089773
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7467º;2021.09947-9;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 23:13:50.196431
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7468º;2021.09946-0;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 23:13:50.458033
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7469º;2021.09933-9;Ativo;Alimentícia;2023;277294.96;291375.49;;;;;;;;2025-11-30 23:13:50.723019
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7470º;2021.09934-7;Ativo;Alimentícia;2023;11945.12;18924.62;;;;;;;;2025-11-30 23:13:50.859216
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7471º;2021.09942-8;Ativo;Alimentícia;2023;159753.19;253096.46;;;;;;;;2025-11-30 23:13:50.989702
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7472º;2021.09978-9;Ativo;Alimentícia;2023;42838.74;86606.95;;;;;;;;2025-11-30 23:13:51.137848
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7463º;2021.10001-9;Ativo;Alimentícia;2023;162741.28;128413.84;;;;;;;;2025-11-30 23:13:52.770813
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7464º;2021.10003-5;Ativo;Alimentícia;2023;219564.99;211201.97;;;;;;;;2025-11-30 23:13:52.865813
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;7465º;2021.09932-0;Ativo;Alimentícia;2023;51315.46;75361.66;;;;;;;;2025-11-30 23:13:52.962066
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7466º;2021.09956-8;Ativo;Alimentícia;2023;500548.23;1577051.09;;;;;;;;2025-11-30 23:13:53.051534
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7467º;2021.09947-9;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 23:13:53.149016
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7468º;2021.09946-0;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 23:13:53.277433
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7469º;2021.09933-9;Ativo;Alimentícia;2023;277294.96;291375.49;;;;;;;;2025-11-30 23:13:53.371824
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7470º;2021.09934-7;Ativo;Alimentícia;2023;11945.12;18924.62;;;;;;;;2025-11-30 23:13:53.453395
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7471º;2021.09942-8;Ativo;Alimentícia;2023;159753.19;253096.46;;;;;;;;2025-11-30 23:13:53.543705
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7472º;2021.09978-9;Ativo;Alimentícia;2023;42838.74;86606.95;;;;;;;;2025-11-30 23:13:53.627144
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7463º;2021.10001-9;Ativo;Alimentícia;2023;162741.28;128413.84;;;;;;;;2025-11-30 23:13:55.242657
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7464º;2021.10003-5;Ativo;Alimentícia;2023;219564.99;211201.97;;;;;;;;2025-11-30 23:13:55.343492
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;7465º;2021.09932-0;Ativo;Alimentícia;2023;51315.46;75361.66;;;;;;;;2025-11-30 23:13:55.426888
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7466º;2021.09956-8;Ativo;Alimentícia;2023;500548.23;1577051.09;;;;;;;;2025-11-30 23:13:55.513145
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7467º;2021.09947-9;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 23:13:55.608913
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7468º;2021.09946-0;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 23:13:55.709444
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7469º;2021.09933-9;Ativo;Alimentícia;2023;277294.96;291375.49;;;;;;;;2025-11-30 23:13:55.809484
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7470º;2021.09934-7;Ativo;Alimentícia;2023;11945.12;18924.62;;;;;;;;2025-11-30 23:13:55.907365
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7471º;2021.09942-8;Ativo;Alimentícia;2023;159753.19;253096.46;;;;;;;;2025-11-30 23:13:55.993970
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7472º;2021.09978-9;Ativo;Alimentícia;2023;42838.74;86606.95;;;;;;;;2025-11-30 23:13:56.089385
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;7463º;2021.10001-9;Ativo;Alimentícia;2023;162741.28;128413.84;;;;;;;;2025-11-30 23:13:57.701183
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7464º;2021.10003-5;Ativo;Alimentícia;2023;219564.99;211201.97;;;;;;;;2025-11-30 23:13:57.791667
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;7465º;2021.09932-0;Ativo;Alimentícia;2023;51315.46;75361.66;;;;;;;;2025-11-30 23:13:57.870047
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7466º;2021.09956-8;Ativo;Alimentícia;2023;500548.23;1577051.09;;;;;;;;2025-11-30 23:13:57.953981
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;7467º;2021.09947-9;Ativo;Alimentícia;2023;198763.44;146038.62;;;;;;;;2025-11-30 23:13:58.037743
