entidade_grupo;id_entidade_grupo;entidade_devedora;regime;ordem;numero_precatorio;situacao;natureza;orcamento;valor_historico;saldo_atualizado;classe;localizacao;peticoes_a_juntar;ultima_fase;possui_herdeiros;possui_cessao;possui_retificador;timestamp_extracao
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;872º;2020.06279-2;Suspensão Administrativa;Alimentícia;2022;3112.72;5886.66;;;;;;;;2025-11-26 20:16:10.167301
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;873º;2020.06232-6;Suspensão Administrativa;Alimentícia;2022;3112.72;5886.66;;;;;;;;2025-11-26 20:16:14.755192
Estado do Rio de Janeiro;1;IPERJ;especial;874º;2020.06226-1;Ativo;Alimentícia;2022;119608.67;69845.92;;;;;;;;2025-11-26 20:16:14.781180
Estado do Rio de Janeiro;1;IPERJ;especial;875º;2020.06281-4;Suspensão Administrativa;Alimentícia;2022;51260.84;99771.63;;;;;;;;2025-11-26 20:16:14.807572
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;876º;2020.06273-3;Ativo;Alimentícia;2022;138026.13;335759.10;;;;;;;;2025-11-26 20:16:14.833983
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;877º;2020.06263-6;Ativo;Alimentícia;2022;138246.19;334358.62;;;;;;;;2025-11-26 20:16:14.861444
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;878º;2020.06266-0;Suspensão Administrativa;Alimentícia;2022;53546.35;122225.49;;;;;;;;2025-11-26 20:16:14.893748
Estado do Rio de Janeiro;1;PRODERJ;especial;879º;2020.06270-9;Suspensão Administrativa;Alimentícia;2022;225546.65;282687.02;;;;;;;;2025-11-26 20:16:14.926152
Estado do Rio de Janeiro;1;PRODERJ;especial;880º;2020.06268-7;Suspensão Administrativa;Alimentícia;2022;75182.21;148387.37;;;;;;;;2025-11-26 20:16:14.957646
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;881º;2020.06274-1;Ativo;Alimentícia;2022;162536.83;202551.16;;;;;;;;2025-11-26 20:16:14.991528
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;882º;2020.06235-0;Ativo;Alimentícia;2022;42255.52;82159.50;;;;;;;;2025-11-26 20:16:15.022594
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;883º;2020.06231-8;Ativo;Alimentícia;2022;248386.49;470094.58;;;;;;;;2025-11-26 20:16:19.601191
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;884º;2020.06280-6;Ativo;Alimentícia;2022;153347.49;112272.07;;;;;;;;2025-11-26 20:16:19.634224
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;885º;2020.06265-2;Ativo;Alimentícia;2022;153347.49;112272.07;;;;;;;;2025-11-26 20:16:19.666090
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;886º;2020.06228-8;Ativo;Alimentícia;2022;153347.49;112272.07;;;;;;;;2025-11-26 20:16:19.699176
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;887º;2020.06284-9;Ativo;Alimentícia;2022;251236.27;250367.72;;;;;;;;2025-11-26 20:16:19.730923
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;888º;2020.06272-5;Ativo;Alimentícia;2022;753267.27;930991.60;;;;;;;;2025-11-26 20:16:19.762674
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;889º;2020.06275-0;Ativo;Alimentícia;2022;251236.27;105073.34;;;;;;;;2025-11-26 20:16:19.789211
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;890º;2020.06295-4;Ativo;Alimentícia;2022;75348.80;326961.43;;;;;;;;2025-11-26 20:16:19.814870
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;891º;2020.06297-0;Ativo;Alimentícia;2022;251236.27;413323.95;;;;;;;;2025-11-26 20:16:19.841036
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;892º;2020.06277-6;Ativo;Alimentícia;2022;75348.80;326961.43;;;;;;;;2025-11-26 20:16:19.866968
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;893º;2020.06296-2;Ativo;Alimentícia;2022;463609.97;653967.58;;;;;;;;2025-11-26 20:16:24.440311
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;894º;2020.06291-1;Ativo;Alimentícia;2022;447099.97;614160.91;;;;;;;;2025-11-26 20:16:24.473039
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;895º;2020.06278-4;Suspensão Determinação Judicial;Alimentícia;2022;46177.45;79651.97;;;;;;;;2025-11-26 20:16:24.505831
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;896º;2020.06292-0;Ativo;Alimentícia;2022;107747.38;185939.03;;;;;;;;2025-11-26 20:16:24.540171
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;897º;2020.06271-7;Ativo;Alimentícia;2022;57505.29;103209.98;;;;;;;;2025-11-26 20:16:24.573417
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;898º;2020.06294-6;Ativo;Alimentícia;2022;57505.29;103209.98;;;;;;;;2025-11-26 20:16:24.600980
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;899º;2020.06276-8;Ativo;Alimentícia;2022;206288.60;303216.15;;;;;;;;2025-11-26 20:16:24.628384
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;900º;2020.06303-9;Ativo;Alimentícia;2022;188865.49;146936.99;;;;;;;;2025-11-26 20:16:24.654189
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;901º;2020.06293-8;Suspensão Administrativa;Alimentícia;2022;660023.07;1095135.82;;;;;;;;2025-11-26 20:16:24.680451
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;902º;2020.06269-5;Ativo;Alimentícia;2022;56481.70;990.20;;;;;;;;2025-11-26 20:16:24.707154
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;903º;2020.06307-1;Ativo;Alimentícia;2022;90018.14;147769.28;;;;;;;;2025-11-26 20:16:29.289663
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;904º;2020.06285-7;Ativo;Alimentícia;2022;539422.97;1155464.78;;;;;;;;2025-11-26 20:16:29.316431
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;905º;2020.06310-1;Ativo;Alimentícia;2022;230346.45;777872.78;;;;;;;;2025-11-26 20:16:29.342561
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;906º;2020.06308-0;Ativo;Alimentícia;2022;7243.07;12015.87;;;;;;;;2025-11-26 20:16:29.368944
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;907º;2020.06306-3;Ativo;Alimentícia;2022;7243.07;12015.87;;;;;;;;2025-11-26 20:16:29.395235
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;908º;2020.06320-9;Suspensão Administrativa;Alimentícia;2022;43688.74;89885.78;;;;;;;;2025-11-26 20:16:29.423895
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;909º;2020.06362-4;Ativo;Alimentícia;2022;342436.31;614024.82;;;;;;;;2025-11-26 20:16:29.449977
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;910º;2020.06365-9;Ativo;Alimentícia;2022;117276.34;39208.58;;;;;;;;2025-11-26 20:16:29.476098
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;911º;2020.06323-3;Ativo;Alimentícia;2022;258158.05;302672.48;;;;;;;;2025-11-26 20:16:29.508000
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;912º;2020.06321-7;Ativo;Alimentícia;2022;134855.74;329604.85;;;;;;;;2025-11-26 20:16:29.534264
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;913º;2020.06745-0;Ativo;Alimentícia;2022;172696.20;423600.30;;;;;;;;2025-11-26 20:16:34.113302
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;914º;2020.06358-6;Ativo;Alimentícia;2022;690784.78;1531446.54;;;;;;;;2025-11-26 20:16:34.143107
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;915º;2020.06334-9;Ativo;Alimentícia;2022;153775.97;376602.58;;;;;;;;2025-11-26 20:16:34.170499
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;916º;2020.06470-1;Ativo;Alimentícia;2022;95899.01;198709.30;;;;;;;;2025-11-26 20:16:34.195731
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;917º;2020.06444-2;Ativo;Alimentícia;2022;136110.26;82322.54;;;;;;;;2025-11-26 20:16:34.221507
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;918º;2020.06441-8;Suspensão Administrativa;Alimentícia;2022;136877.10;61410.55;;;;;;;;2025-11-26 20:16:34.246974
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;919º;2020.06442-6;Ativo;Alimentícia;2022;2219787.89;5227153.24;;;;;;;;2025-11-26 20:16:34.272210
Estado do Rio de Janeiro;1;CENTRAL - CIA. ESTADUAL DE TRANSPORTES E LOGÍSTICA;especial;920º;2020.06352-7;Ativo;Alimentícia;2022;210069.78;363800.90;;;;;;;;2025-11-26 20:16:34.304020
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;921º;2020.06347-0;Ativo;Alimentícia;2022;89604.03;234264.01;;;;;;;;2025-11-26 20:16:34.331672
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;922º;2020.06350-0;Suspensão Administrativa;Alimentícia;2022;57191.72;139557.11;;;;;;;;2025-11-26 20:16:34.358288
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;923º;2020.06351-9;Ativo;Alimentícia;2022;12531.33;21700.53;;;;;;;;2025-11-26 20:16:38.952094
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;924º;2020.06355-1;Ativo;Alimentícia;2022;12531.33;21700.53;;;;;;;;2025-11-26 20:16:38.981638
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;925º;2020.06353-5;Ativo;Alimentícia;2022;381343.99;706374.48;;;;;;;;2025-11-26 20:16:39.007620
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;926º;2020.06367-5;Ativo;Alimentícia;2022;25805.85;51890.27;;;;;;;;2025-11-26 20:16:39.033018
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;927º;2020.06375-6;Ativo;Alimentícia;2022;37890.90;62345.89;;;;;;;;2025-11-26 20:16:39.058751
Estado do Rio de Janeiro;1;PRODERJ;especial;928º;2020.06344-6;Ativo;Alimentícia;2022;490309.13;832241.19;;;;;;;;2025-11-26 20:16:39.087993
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;929º;2020.06340-3;Suspensão Administrativa;Alimentícia;2022;37890.90;62345.89;;;;;;;;2025-11-26 20:16:39.119043
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;930º;2020.06378-0;Ativo;Alimentícia;2022;133264.23;221816.01;;;;;;;;2025-11-26 20:16:39.149809
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;931º;2020.06337-3;Ativo;Alimentícia;2022;151160.09;91790.92;;;;;;;;2025-11-26 20:16:39.181873
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;932º;2020.06384-5;Suspensão Determinação Judicial;Alimentícia;2022;315243.47;602651.19;;;;;;;;2025-11-26 20:16:39.213853
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;933º;2020.06377-2;Suspensão Administrativa;Alimentícia;2022;803518.16;1231535.82;;;;;;;;2025-11-26 20:16:43.801112
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;934º;2020.06376-4;Ativo;Alimentícia;2022;382645.96;1237548.60;;;;;;;;2025-11-26 20:16:43.833656
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;935º;2020.06379-9;Ativo;Alimentícia;2022;382645.96;1237548.60;;;;;;;;2025-11-26 20:16:43.867194
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;936º;2020.06380-2;Ativo;Alimentícia;2022;382645.96;1400503.20;;;;;;;;2025-11-26 20:16:43.900423
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;937º;2020.06339-0;Ativo;Alimentícia;2022;382645.96;1237548.60;;;;;;;;2025-11-26 20:16:43.932115
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;938º;2020.06371-3;Ativo;Alimentícia;2022;44198.92;72458.26;;;;;;;;2025-11-26 20:16:43.960774
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;939º;2020.06341-1;Ativo;Alimentícia;2022;77860.44;133811.67;;;;;;;;2025-11-26 20:16:43.989441
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;940º;2020.06370-5;Ativo;Alimentícia;2022;65916.23;113289.48;;;;;;;;2025-11-26 20:16:44.016918
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;941º;2020.06372-1;Ativo;Alimentícia;2022;107477.15;184817.25;;;;;;;;2025-11-26 20:16:44.043360
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;942º;2020.06397-7;Ativo;Alimentícia;2022;103384.70;27500.74;;;;;;;;2025-11-26 20:16:44.076731
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;943º;2020.06400-0;Ativo;Alimentícia;2022;121757.79;214468.52;;;;;;;;2025-11-26 20:16:48.653111
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;944º;2020.06408-6;Ativo;Alimentícia;2022;121783.00;214512.89;;;;;;;;2025-11-26 20:16:48.680489
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;945º;2020.06396-9;Ativo;Alimentícia;2022;43907.43;15669.52;;;;;;;;2025-11-26 20:16:48.706363
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;946º;2020.06368-3;Ativo;Alimentícia;2022;5310.02;13626.51;;;;;;;;2025-11-26 20:16:48.734047
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;947º;2020.06402-7;Suspensão Administrativa;Alimentícia;2022;1067059.38;2912299.58;;;;;;;;2025-11-26 20:16:48.759783
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;948º;2020.06391-8;Suspensão Administrativa;Alimentícia;2022;304826.65;363232.58;;;;;;;;2025-11-26 20:16:48.786681
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;949º;2020.06395-0;Suspensão Administrativa;Alimentícia;2022;906095.05;13289000.20;;;;;;;;2025-11-26 20:16:48.812278
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;950º;2020.06390-0;Ativo;Alimentícia;2022;161640.26;202434.94;;;;;;;;2025-11-26 20:16:48.837470
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;951º;2020.06410-8;Ativo;Alimentícia;2022;153201.85;258995.23;;;;;;;;2025-11-26 20:16:48.862984
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;952º;2020.06419-1;Ativo;Alimentícia;2022;357470.98;441367.58;;;;;;;;2025-11-26 20:16:48.889564
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;953º;2020.06420-5;Ativo;Alimentícia;2022;95387.49;1169.50;;;;;;;;2025-11-26 20:16:53.492389
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;954º;2020.06416-7;Ativo;Alimentícia;2022;65330.17;110904.83;;;;;;;;2025-11-26 20:16:53.521064
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;955º;2020.06407-8;Ativo;Alimentícia;2022;762687.97;1340502.63;;;;;;;;2025-11-26 20:16:53.548776
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;956º;2020.06412-4;Ativo;Alimentícia;2022;3050751.89;5360241.11;;;;;;;;2025-11-26 20:16:53.575479
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;957º;2020.06404-3;Ativo;Alimentícia;2022;24472.98;38382.60;;;;;;;;2025-11-26 20:16:53.601273
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;958º;2020.06453-1;Suspensão Administrativa;Alimentícia;2022;60500.51;200866.57;;;;;;;;2025-11-26 20:16:53.626259
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;959º;2020.06451-5;Ativo;Alimentícia;2022;31182.77;123264.91;;;;;;;;2025-11-26 20:16:53.652331
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;960º;2020.06465-5;Suspensão Administrativa;Alimentícia;2022;42459.66;140698.49;;;;;;;;2025-11-26 20:16:53.676957
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;961º;2020.06454-0;Ativo;Alimentícia;2022;694644.11;1013625.44;;;;;;;;2025-11-26 20:16:53.705302
Estado do Rio de Janeiro;1;FUNDERJ-FUNDAÇÃO DEPARTAMENTO DE ESTRADAS DE RODAGEM-DER RJ;especial;962º;2020.06464-7;Ativo;Alimentícia;2022;93701.73;9518.33;;;;;;;;2025-11-26 20:16:53.735438
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;963º;2020.06430-2;Ativo;Alimentícia;2022;1614861.29;2691386.86;;;;;;;;2025-11-26 20:16:58.316378
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;964º;2020.06422-1;Suspensão Administrativa;Alimentícia;2022;628001.01;1065790.41;;;;;;;;2025-11-26 20:16:58.349473
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;965º;2020.06467-1;Ativo;Alimentícia;2022;88602.63;163528.78;;;;;;;;2025-11-26 20:16:58.381126
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;966º;2020.06468-0;Ativo;Alimentícia;2022;88602.63;163528.78;;;;;;;;2025-11-26 20:16:58.413772
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;967º;2020.06457-4;Ativo;Alimentícia;2022;868254.28;1305995.11;;;;;;;;2025-11-26 20:16:58.444704
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;968º;2020.06425-6;Ativo;Alimentícia;2022;45697.59;75754.79;;;;;;;;2025-11-26 20:16:58.476866
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;969º;2020.06426-4;Suspensão Administrativa;Alimentícia;2022;45697.59;75754.79;;;;;;;;2025-11-26 20:16:58.507219
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;970º;2020.06424-8;Ativo;Alimentícia;2022;29339.65;49224.17;;;;;;;;2025-11-26 20:16:58.533712
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;971º;2020.06432-9;Ativo;Alimentícia;2022;31809.26;53438.39;;;;;;;;2025-11-26 20:16:58.560071
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;972º;2020.06466-3;Ativo;Alimentícia;2022;22746.43;38269.68;;;;;;;;2025-11-26 20:16:58.586434
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;973º;2020.06423-0;Ativo;Alimentícia;2022;303844.75;339158.25;;;;;;;;2025-11-26 20:17:03.153915
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;974º;2020.06431-0;Ativo;Alimentícia;2022;1018046.94;1542617.52;;;;;;;;2025-11-26 20:17:03.181036
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;975º;2020.06415-9;Ativo;Alimentícia;2022;159487.12;261596.90;;;;;;;;2025-11-26 20:17:03.206498
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;976º;2020.06434-5;Ativo;Alimentícia;2022;159487.12;261596.88;;;;;;;;2025-11-26 20:17:03.242968
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;977º;2020.06484-1;Suspensão Administrativa;Alimentícia;2022;111683.91;65951.38;;;;;;;;2025-11-26 20:17:03.269013
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;978º;2020.06473-6;Suspensão Administrativa;Alimentícia;2022;111683.91;74065.46;;;;;;;;2025-11-26 20:17:03.294572
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;979º;2020.06488-4;Ativo;Alimentícia;2022;77798.99;193745.20;;;;;;;;2025-11-26 20:17:03.321086
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;980º;2020.06487-6;Ativo;Alimentícia;2022;62195.54;123830.71;;;;;;;;2025-11-26 20:17:03.346917
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;981º;2020.06504-0;Ativo;Alimentícia;2022;1035.79;1994.13;;;;;;;;2025-11-26 20:17:03.372445
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;982º;2020.06472-8;Ativo;Alimentícia;2022;77180.17;156989.65;;;;;;;;2025-11-26 20:17:03.400377
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;983º;2020.06479-5;Suspensão Administrativa;Alimentícia;2022;180087.08;366309.13;;;;;;;;2025-11-26 20:17:07.983228
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;984º;2020.06493-0;Ativo;Alimentícia;2022;43424.60;88130.23;;;;;;;;2025-11-26 20:17:08.093425
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;985º;2020.06478-7;Ativo;Alimentícia;2022;100564.81;176652.53;;;;;;;;2025-11-26 20:17:08.119052
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;986º;2020.06480-9;Ativo;Alimentícia;2022;411082.35;559378.77;;;;;;;;2025-11-26 20:17:08.145116
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;987º;2020.06527-9;Ativo;Alimentícia;2022;179081.57;313650.78;;;;;;;;2025-11-26 20:17:08.170735
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;988º;2020.06510-4;Ativo;Alimentícia;2022;111385.11;32129.81;;;;;;;;2025-11-26 20:17:08.197974
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;989º;2020.06497-3;Suspensão Administrativa;Alimentícia;2022;1014795.54;1614399.78;;;;;;;;2025-11-26 20:17:08.225581
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;990º;2020.06525-2;Suspensão Administrativa;Alimentícia;2022;213272.17;571077.91;;;;;;;;2025-11-26 20:17:08.254049
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;991º;2020.06521-0;Ativo;Alimentícia;2022;87070.39;150659.28;;;;;;;;2025-11-26 20:17:08.285514
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;992º;2020.06506-6;Ativo;Alimentícia;2022;15918.89;27561.03;;;;;;;;2025-11-26 20:17:08.318152
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;993º;2020.06508-2;Ativo;Alimentícia;2022;58838.46;179809.26;;;;;;;;2025-11-26 20:17:12.898257
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;994º;2020.06514-7;Ativo;Alimentícia;2022;16133.10;28627.11;;;;;;;;2025-11-26 20:17:12.933558
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;995º;2020.06515-5;Ativo;Alimentícia;2022;91420.94;162220.39;;;;;;;;2025-11-26 20:17:12.965119
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;996º;2020.06512-0;Ativo;Alimentícia;2022;91420.94;162220.39;;;;;;;;2025-11-26 20:17:12.998102
Estado do Rio de Janeiro;1;Estado do Rio de Janeiro;especial;997º;2020.06522-8;Ativo;Alimentícia;2022;16133.10;28627.11;;;;;;;;2025-11-26 20:17:13.030569
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;998º;2020.06531-7;Ativo;Alimentícia;2022;134273.64;234111.62;;;;;;;;2025-11-26 20:17:13.062971
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;999º;2020.06524-4;Ativo;Alimentícia;2022;246009.68;403255.79;;;;;;;;2025-11-26 20:17:13.093078
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;1000º;2020.06517-1;Ativo;Alimentícia;2022;280661.22;318618.46;;;;;;;;2025-11-26 20:17:13.125000
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;1001º;2020.06520-1;Ativo;Alimentícia;2022;26732.20;46413.98;;;;;;;;2025-11-26 20:17:13.150979
Estado do Rio de Janeiro;1;RIO-PREVIDÊNCIA (03.066.219/0001-81);especial;1002º;2020.06516-3;Ativo;Alimentícia;2022;70394.96;1514.11;;;;;;;;2025-11-26 20:17:13.186987
